Dirty_Solvent_Index,Green_Solvent_Index,Green_Premium
95.39199829101562,102.3875,6.995501708984378
96.07999877929689,102.40515873015873,6.3251599508618455
95.69600219726563,102.64781746031746,6.951815263051827
96.47999877929688,102.64047619047619,6.160477411179315
96.79199829101563,102.53313492063492,5.741136629619291
97.3760009765625,102.82579365079364,5.449792674231148
98.50399780273438,102.85595238095237,4.351954578217999
99.16799926757812,102.39861111111111,3.2306118435329836
98.847998046875,102.72876984126984,3.880771794394832
99.4,102.72142857142858,3.3214285714285694
98.65599975585937,102.5015873015873,3.8455875457279376
99.13599853515626,102.58174603174604,3.4457474965897745
101.25599975585938,103.28690476190476,2.030905006045387
103.05599975585938,103.5670634920635,0.5110637362041217
102.0,103.44722222222222,1.4472222222222229
104.03200073242188,103.63988095238095,-0.39211978004092884
102.94400024414062,103.40753968253969,0.4635394383990672
102.30399780273439,103.87519841269842,1.5712006099640377
100.71199951171874,104.14285714285714,3.4308576311383945
100.35200195312501,103.83551587301588,3.483513919890868
99.69600219726563,104.0906746031746,4.3946724059089775
99.7280029296875,103.90833333333333,4.180330403645826
98.53599853515625,103.66349206349207,5.127493528335819
99.01599731445313,103.8061507936508,4.79015347919767
98.09600219726562,104.37380952380951,6.277807326543893
98.18400268554689,104.01646825396826,5.8324655684213695
98.02399902343751,103.58412698412698,5.560127960689471
98.5280029296875,103.90178571428571,5.373782784598205
98.15999755859374,104.16944444444445,6.009446885850707
96.8239990234375,104.08710317460319,7.263104151165692
96.48800048828124,104.1672619047619,7.6792614164806565
96.80000000000001,103.75992063492063,6.959920634920621
97.85599975585939,103.94007936507937,6.084079609219984
98.65599975585937,103.5452380952381,4.8892383393787355
97.09600219726562,103.83789682539683,6.741894628131206
97.03200073242188,103.98055555555555,6.9485548231336765
96.59199829101563,104.09821428571429,7.506215994698664
97.47999877929688,104.365873015873,6.885874236576129
97.80000000000001,104.12103174603175,6.321031746031736
98.05599975585938,104.12619047619049,6.070190720331112
96.32000122070312,103.7688492063492,7.448847985646083
96.55999755859375,103.31150793650794,6.751510377914187
95.14400024414063,103.15416666666667,8.01016642252604
94.89600219726563,103.05932539682539,8.163323199559755
96.27999877929688,102.36448412698412,6.084485347687249
95.80800170898438,101.78214285714286,5.9741411481584805
94.69600219726563,101.09980158730158,6.403799390035957
94.60800170898438,100.86746031746031,6.2594586084759385
93.047998046875,101.06011904761905,8.01212100074406
93.08800048828125,101.50277777777777,8.414777289496513
93.63200073242189,101.77043650793651,8.138435775514623
92.8239990234375,101.92559523809524,9.101596214657746
93.0,101.79325396825398,8.793253968253978
94.14400024414063,101.3859126984127,7.241912454272068
93.24000244140626,101.60357142857143,8.363568987165166
93.74400024414064,101.18373015873017,7.439729914589535
94.06400146484376,101.93888888888888,7.874887424045127
93.52000122070314,101.80654761904762,8.286546398344484
93.7280029296875,101.94920634920635,8.221203419518844
94.60800170898438,102.27936507936508,7.671363370380703
94.6239990234375,102.02202380952382,7.39802478608631
95.28800048828126,102.01468253968255,6.726682051401298
95.2,101.65734126984127,6.457341269841265
95.72000122070312,101.3125,5.592498779296875
95.93599853515624,101.23015873015873,5.29416019500249
95.48800048828124,101.37281746031746,5.884816972036219
97.18400268554689,101.55297619047619,4.368973504929301
96.95999755859376,101.75813492063493,4.7981373620411745
97.36799926757813,101.53829365079365,4.17029438321552
93.55999755859375,101.50595238095238,7.94595482235863
89.59200134277344,101.62361111111112,12.031609768337674
88.56000061035157,101.81626984126984,13.256269230918278
87.66400146484375,102.02142857142857,14.357427106584822
89.87999877929687,102.2515873015873,12.371588522290438
88.05599975585938,102.68174603174604,14.62574627588667
89.2,103.02440476190476,13.82440476190476
89.2239990234375,102.7420634920635,13.518064468625994
89.06400146484376,102.53472222222223,13.470720757378473
89.9760009765625,102.66488095238095,12.688879975818452
91.74400024414064,102.54503968253968,10.801039438399044
90.46400146484376,102.50019841269842,12.036196947854663
91.447998046875,102.18035714285713,10.732359095982133
89.81600036621094,101.97301587301587,12.157015506804925
90.23200073242188,102.2156746031746,11.983673870752725
90.41600036621094,102.27083333333333,11.854832967122391
89.63999938964844,102.08849206349207,12.448492673843631
88.33599853515625,101.3186507936508,12.982652258494554
86.56799926757813,101.63630952380952,15.068310256231385
87.39200134277344,101.46646825396826,14.074466911194818
86.63200073242189,101.29662698412699,14.664626251705101
85.7040008544922,100.53928571428571,14.835284859793518
87.27200012207032,100.56944444444444,13.297444322374119
86.45599975585938,100.22460317460317,13.768603418743794
87.9279998779297,100.1047619047619,12.176762026832208
88.81600036621094,100.20992063492064,11.393920268709692
89.56000061035157,100.12757936507937,10.567578754727805
90.93599853515624,99.8952380952381,8.959239560081855
90.52000122070314,100.00039682539682,9.480395604693683
89.2959991455078,100.48055555555555,11.184556410047747
89.99200134277345,100.21071428571429,10.21871294294084
90.1519989013672,100.39087301587301,10.238874114505819
90.04800109863282,100.72103174603174,10.673030647398917
89.25599975585938,101.02619047619048,11.770190720331101
88.96000061035156,101.10634920634921,12.146348595997651
89.2239990234375,100.91150793650795,11.687508913070445
88.71199951171874,100.89166666666668,12.179667154947936
89.47200012207031,100.44682539682539,10.974825274755077
88.75199890136719,100.22698412698412,11.474985225616933
88.63200073242189,100.05714285714286,11.425142124720978
90.01600036621093,99.74980158730159,9.733801221090658
90.72799987792969,99.74246031746031,9.014460439530623
90.27999877929688,99.73511904761905,9.455120268322176
90.69599914550781,99.75277777777777,9.056778632269953
91.66400146484375,99.8829365079365,8.218935043092756
92.23200073242188,99.41309523809524,7.181094505673357
91.98400268554687,99.65575396825398,7.671751282707106
94.52000122070314,99.5484126984127,5.028411477709568
94.43200073242187,99.60357142857143,5.171570696149558
98.38400268554688,99.88373015873017,1.4997274731832988
97.41599731445314,99.37638888888888,1.9603915744357465
99.8719970703125,99.19404761904762,-0.6779494512648796
100.11199951171875,99.27420634920635,-0.8377931625123978
99.94400024414062,99.01686507936508,-0.9271351647755495
94.80800170898438,98.52202380952382,3.714022100539438
91.49600219726562,98.35218253968254,6.85618034241692
91.93599853515624,98.03234126984127,6.096342734685024
92.19199829101564,97.975,5.783001708984358
92.41599731445314,98.35515873015873,5.939161415705598
92.08800048828125,98.48531746031746,6.397316972036208
92.35999755859376,98.44047619047619,6.080478631882428
93.95999755859376,98.88313492063493,4.9231373620411745
93.6,98.97579365079365,5.3757936507936535
93.2,98.95595238095238,5.75595238095238
94.34400024414063,98.26111111111112,3.9171108669704893
94.66400146484375,97.89126984126983,3.227268376426082
94.70399780273438,97.94642857142857,3.2424307686941916
93.25599975585938,97.6640873015873,4.408087545727923
94.75999755859375,97.43174603174604,2.6717484731522916
93.58400268554688,97.89940476190476,4.315402076357884
93.21599731445312,97.3045634920635,4.0885661776103746
93.10399780273437,97.48472222222223,4.380724419487862
94.03200073242188,97.30238095238096,3.2703802199590797
93.8719970703125,97.60753968253968,3.735542612227178
93.75999755859375,97.35019841269842,3.5902008541046655
92.96799926757814,97.10535714285714,4.137357875279008
92.2,97.04801587301587,4.848015873015868
92.8239990234375,97.19067460317461,4.3666755797371195
92.12800292968751,97.05833333333334,4.930330403645826
93.36799926757813,96.75099206349206,3.3829927959139354
95.36799926757813,96.5061507936508,1.1381515260726758
96.0,96.61130952380952,0.6113095238095241
95.40800170898439,96.70396825396826,1.2959665449838695
93.86400146484375,96.45912698412698,2.595125519283229
93.03200073242188,96.31428571428572,3.282284981863839
92.12800292968751,96.01944444444445,3.8914415147569343
91.47999877929688,95.91210317460317,4.432104395306297
91.1040008544922,96.12976190476189,5.025761050269693
91.1040008544922,96.02242063492064,4.918419780428437
91.16799926757812,96.11507936507937,4.947080097501242
90.53599853515625,95.4202380952381,4.884239560081852
90.12000122070313,95.52539682539683,5.405395604693695
91.16799926757812,95.55555555555556,4.387556287977432
90.23999938964843,95.97321428571429,5.73321489606586
90.73599853515626,95.91587301587302,5.179874480716762
89.87999877929687,95.72103174603174,5.841032966734872
90.56799926757813,95.72619047619048,5.158191208612351
90.81600036621094,96.0688492063492,5.252848840138256
90.9279998779297,96.09900793650795,5.171008058578252
91.84000244140626,96.12916666666668,4.289164225260421
90.6,96.02182539682539,5.4218253968253975
91.32000122070312,95.75198412698413,4.431982906281007
91.67999877929688,95.88214285714287,4.202144077845986
91.20800170898437,96.48730158730159,5.279299878317218
92.47199707031251,96.71746031746032,4.245463247147811
91.1760009765625,96.43511904761905,5.259118071056548
90.78399963378907,96.51527777777777,5.731278143988703
89.49599914550782,96.45793650793651,6.961937362428685
89.80799865722656,96.63809523809525,6.830096580868684
90.1040008544922,96.53075396825398,6.426753113761777
90.93599853515624,96.3109126984127,5.374914163256449
89.89599914550782,96.37857142857143,6.482572283063618
90.1519989013672,96.35873015873017,6.206731257362975
90.63999938964844,97.55138888888888,6.9113894992404425
91.61599731445312,97.84404761904761,6.22805030459449
91.24000244140626,97.68670634920636,6.446703907800099
90.85599975585939,97.51686507936508,6.660865323505689
90.14400024414063,97.50952380952381,7.365523565383185
90.11199951171875,97.37718253968255,7.2651830279638006
90.72799987792969,97.58234126984127,6.854341391911575
91.99199829101562,97.4625,5.470501708984386
91.98400268554687,97.51765873015873,5.53365604461186
92.57600097656251,97.31031746031746,4.734316483754952
90.76000061035157,97.26547619047619,6.5054755801246245
89.89599914550782,96.94563492063493,7.049635775127115
89.4239990234375,96.97579365079365,7.551794627356145
88.38399963378907,97.21845238095239,8.834452747163311
88.7040008544922,97.06111111111112,8.357110256618924
89.35199890136718,97.17876984126984,7.826770939902659
89.38399963378907,97.05892857142857,7.674928937639493
90.03999938964844,97.15158730158731,7.111587911938869
89.20799865722657,96.94424603174605,7.736247374519479
87.12000122070313,96.66190476190476,9.541903541201634
87.59200134277344,96.52956349206349,8.937562149290045
86.96000061035156,96.62222222222223,9.662221611870677
86.61600036621094,96.78988095238095,10.173880586170014
85.96799926757814,97.02003968253969,11.052040414961553
86.03200073242188,97.03769841269842,11.00569768027654
86.01600036621093,97.05535714285713,11.039356776646201
86.25599975585938,96.86051587301587,10.604516117156493
86.80000000000001,97.00317460317461,10.203174603174602
89.43200073242187,97.23333333333333,7.801332600911465
89.2,96.97599206349207,7.775992063492069
89.04800109863282,97.2311507936508,8.183149695017974
88.12000122070313,97.37380952380951,9.253808303106382
88.38399963378907,97.45396825396826,9.069968620179182
88.45599975585938,97.24662698412699,8.79062722826761
88.78399963378907,97.28928571428571,8.505286080496646
88.83999938964844,97.40694444444445,8.566945054796008
88.44800109863282,97.24960317460318,8.801602075970365
87.67999877929688,97.4172619047619,9.73726312546502
87.54400024414062,97.07242063492063,9.528420390780013
87.80000000000001,96.97757936507936,9.177579365079353
88.1040008544922,97.0827380952381,8.9787372407459
88.83200073242188,97.17539682539683,8.343396092974956
86.79200134277343,97.31805555555556,10.526054212782128
86.95199890136719,97.6107142857143,10.658715384347104
88.0720001220703,97.02837301587302,8.956372893802708
87.9279998779297,97.23353174603174,9.305531868102051
88.59200134277344,97.31369047619049,8.721689133417044
87.5519989013672,96.9438492063492,9.391850304982
87.31199951171875,96.76150793650794,9.449508424789187
86.44800109863282,96.69166666666668,10.243665568033862
87.0720001220703,96.58432539682539,9.512325274755085
86.36000061035156,96.55198412698412,10.191983516632561
86.92000122070313,96.94464285714287,10.024641636439739
86.83999938964844,97.11230158730159,10.272302197653147
87.45599975585938,96.95496031746032,9.498960561600938
86.91199951171876,97.19761904761906,10.285619535900295
87.16000061035157,96.85277777777777,9.6927771674262
87.73599853515626,97.14543650793651,9.409437972780253
88.06400146484376,97.07559523809525,9.01159377325149
87.1040008544922,97.03075396825398,9.926753113761777
86.6,97.2359126984127,10.63591269841271
86.76799926757812,96.91607142857143,10.148072160993308
86.07999877929689,96.92123015873017,10.841231379433282
85.95199890136719,96.71388888888889,10.761889987521698
85.45599975585938,97.10654761904762,11.650547863188237
84.21600036621095,96.92420634920636,12.708205982995409
84.75199890136719,97.10436507936508,12.352366177997894
84.92000122070313,97.28452380952382,12.36452258882069
85.3279998779297,97.22718253968254,11.899182661752846
86.40799865722656,97.36984126984126,10.961842612614703
86.56000061035157,97.4,10.83999938964844
