RPGLIFE.NS,^CNXPHARMA
100.0,100.0
101.89893301191395,100.08512504595592
99.19961756399154,100.80588158304553
92.9378457710557,99.25749649842926
94.91524518525422,99.86827431587017
95.00941952874082,99.36685023556076
96.64155839531861,99.82664319887654
95.19773679983162,100.14166472649035
95.6214846936585,100.38958254869206
95.3389826071203,100.86863468200313
98.71312168104292,101.48003748196122
97.48902276708998,101.93858048024262
100.75330050024556,103.70567910691332
106.057746580643,102.7618584213148
106.08914151912548,102.82213586136942
103.87635337003407,102.60404730183214
103.1230319258669,103.14523361937509
103.40553401240508,103.06880371853676
103.10733445662565,104.5886034377315
103.48397947076803,104.63707295566549
102.76208438096575,104.54449059404345
101.55367246429323,102.36047401829353
97.95983165275815,101.13705557144306
89.68926550714136,99.01144148819624
91.6823519186203,100.93573838741526
89.61078863289599,100.97550669244022
89.73633697094346,102.24677574249894
88.90458054037413,103.66280409267678
88.33961825514095,102.66120589709232
88.6064019285163,103.44907220738546
89.7520449121455,102.70842544999196
91.4469527117666,103.5863863274213
91.054610228383,103.53667898003582
88.33961825514095,101.96032744472379
86.26804973343624,101.87893409049661
88.6064019285163,104.12012139708955
87.00565276444058,103.94240792172016
87.68048162642118,100.85061334145932
85.34211372339992,98.64982539019994
82.68990115516199,97.41646183319752
79.67670962614054,97.98747134561346
74.98430776673916,94.15503607575056
73.14814368786855,93.63745953465742
73.61895780951713,98.42800513893391
72.44193559534668,100.49023507291453
75.39234248338362,101.22901295054791
72.04959311196306,99.64210345814962
64.75203444018469,96.38814108416021
68.7539256763054,94.73039619462101
57.10923092872678,86.27393372066473
57.81543902124866,90.31825019943314
53.923414361875366,86.48270822035865
52.82485854998947,86.72813824807449
50.564977993174374,83.33126118256037
50.48650635490941,82.70681263103017
52.85624301651114,86.3901258587366
47.08097234250433,79.93314021980332
48.69333491110876,82.15443730609235
49.967102335142535,83.20450501961079
52.22441726156131,84.19181963417164
53.320821085502516,84.66465834905954
51.33760973305924,85.69546689258267
54.75582005401437,89.18119462799008
55.52975031703862,87.3196568955201
57.70644161724774,91.48140334181186
67.41287066814252,100.96618656480545
72.4111846824535,104.53703934616878
76.65170048935472,109.36175875177278
76.10348810542332,112.39265697725325
77.34501759813013,112.32369045987245
77.61911593612523,114.31819777371518
76.28086217747669,113.80186512986499
76.90968247967655,113.69561810194509
75.47467827518429,116.58423875400088
73.84619412292615,116.5264491084321
74.36215286758939,116.67433332113708
80.9728399224656,118.28422760746801
81.74677018548984,119.3231063135916
79.84418245925622,116.64077843453529
82.03698487115823,116.63145830690051
79.15086535048081,115.90634509556499
80.40850595488051,116.37235147730394
81.34367823434363,114.09700250496633
80.13440238090502,114.66429246123637
78.98962857002235,113.68194130006437
79.328223714593,116.10828119431854
77.31276919484235,115.66029615312338
75.44242463591611,114.90661577974062
76.76456728287174,113.67759676140128
76.61945732204735,113.98143534941165
76.28086217747669,112.9972274440624
71.83073436719512,112.99288290539931
71.33090244216598,112.89283716031973
76.24860853820852,117.51810826165602
81.73064336585576,118.31031911061226
79.4572120917637,119.30571602335638
77.74810954927634,117.84990723257074
76.47433688926215,117.60385829012914
78.00608630361775,117.61379733248967
81.1179446473096,121.39279356323831
84.39104500744033,121.80909259759179
88.26070155854192,122.2005379582525
85.74542034974255,122.5789375673411
88.32520883707828,125.23579285797892
90.7921200589362,125.27866787221546
88.45418150630778,123.51156924554476
87.80923962045425,125.78506147370514
89.14750908704399,126.12307386304302
86.48712315340062,123.44074598398673
84.31042138123068,124.05462444284781
84.34266454853805,124.13229217313764
84.294299797577,123.35375812606213
85.55193516599628,123.98503901074127
87.14817615094704,123.96142316650001
86.11626389760097,124.29509101717483
88.13171841735162,126.9817634348942
91.21134406569689,128.7519687707765
87.56740015770774,125.6415339352461
87.66414013159066,126.66861685483191
86.7773326030886,125.98140306876124
85.29396888361568,125.95718044537712
85.69705559878147,124.08383479078648
85.3906983855378,122.81255967293635
86.08403120225441,123.56812106166204
86.48712315340062,123.81355108937791
85.37458203786451,123.04121832514272
85.61643197257183,122.75229436846458
88.06723208273687,123.6283863661338
87.1965513738689,124.11365191786807
87.64800807597616,125.16620742587237
90.0987924782,125.5930644173121
96.49988323763706,126.19514708963541
92.82369092636013,126.88732432909492
93.16229130691119,129.0191457629735
97.19320034641247,130.13570433496974
102.30437591826006,128.05357811289383
99.12804171191426,126.17961354357745
96.25802283096894,126.44555270632296
97.72527020276857,128.27167880801395
100.70813493330932,127.22533671843281
99.9019719749385,125.0394512629228
100.38567184435314,125.85962249478338
100.49853863787017,129.7504723927322
102.15927642939646,133.78794440276883
105.33562110770308,138.54556617075212
118.49251935480156,138.29081601540153
114.78407340425643,140.63389367566842
120.24997617628918,139.97278352832484
121.6043672265326,141.71130285736547
117.63793404968526,140.8333419799361
130.21438198152538,148.39383437150212
125.53853629215095,146.2918300647051
121.81397399393255,144.03014575866538
121.89458714818137,142.63461440793435
120.47569929136242,144.65335648074407
117.54120454776313,144.09351777234872
119.6534095133575,143.92389873074544
120.92716646543049,143.37960570399093
121.12063594123555,143.41688621453002
123.42632085459577,144.33647214116158
126.15122977471671,143.80646269543067
123.87778802866384,142.90862373328028
123.31346453303955,142.71662667688724
121.4592467937474,144.00280429048678
119.29869278513317,144.43588683593256
107.54456604718037,137.6868644633181
110.46293397114555,140.91411641943753
119.00845191956277,141.71875410524012
118.76660198485544,143.05587689567665
115.13877966051997,140.1927409676222
116.04171400865613,140.04858237885458
112.68799525829616,137.85338893129264
111.75281774285261,140.4742015408428
113.41357647830053,140.46551246351663
119.3954327590161,140.58853086694603
119.15357235234798,139.59438391923624
121.57212405922522,142.29349530938484
124.31312838309782,145.25170139354717
120.81429967191346,145.8407383142984
130.64971186399853,153.10981895470036
126.90902274614606,146.6310802834945
123.15221728062026,147.5916723446025
127.74744981574584,145.21877755725401
123.84554486135649,140.85322006465717
125.49015583324869,144.10036224108052
131.02055541185698,146.59441868768113
128.97286819675978,145.51204605259525
128.6826273311894,146.29928131257978
128.94061455749159,146.92125420520702
126.63494011609215,149.4202862407793
128.0699338486236,149.23947819178116
128.69875415082345,148.06576102452473
127.2637499463312,151.721738851844
126.39307970942404,149.668204062981
124.86133553104884,151.04260736395662
124.87746235068293,148.34038926459644
123.26509454609808,147.34811119664676
121.0561600785816,144.62228938862816
119.55664859555297,146.81188833249263
120.9110396457964,144.35821910564272
119.13744553271388,144.70306382812956
119.2180586869627,144.7192162889133
117.08974784565586,143.47155701530437
118.6859783586458,142.94652315854515
116.00947084134874,140.84825661126834
113.12333561273013,143.05153235701354
113.05884927811537,140.73516511461662
112.23652808422808,139.5036704373743
113.15558925199831,139.7242467913974
112.55900164514505,138.87362738214665
110.14047088218939,141.18129341163456
112.01081544111564,144.25880441087176
118.99234604385029,145.45550637206082
116.86402473058264,144.44146920404714
119.08907554577242,145.07523788321214
113.28456192122782,138.7941029076796
113.36519601939825,143.78284685118942
112.54287482551095,144.16124646027802
113.5909191344715,145.72268336425785
114.80018975192972,
112.97822565190575,145.27966177645152
111.72058504750606,144.31223738219458
112.7686188845058,143.73624621301553
112.25266537582297,143.24104161892072
116.47706483505091,145.85627186035632
118.76660198485544,147.64076077726224
114.81631657156382,144.58873450202637
116.12232716290495,146.6522083332499
117.13810736063652,147.12319030396054
119.29869278513317,149.68311869431324
118.81497197179691,150.2230550468218
120.39509660907437,151.69377846893968
119.15357235234798,153.51616681111045
124.40985788501997,156.03074452832357
123.21672455915662,154.1834903768772
122.44279429613239,154.63831988680414
121.0561600785816,154.59730161674483
121.15291052442532,153.6702644422386
120.05648575656251,154.83714927634608
120.24997617628918,154.49788692197384
118.92782829335313,155.92573532985517
119.2664496178258,156.6079735269541
118.58923838476288,158.5956363720651
113.46193599328119,152.57857167951795
114.44547302370538,155.9686103440917
118.39576890895782,158.48255701099623
117.97655537415793,160.41741793509297
119.95974578267959,159.98744209885876
118.34739892201635,159.60905462535302
118.1377816826556,159.3605178884256
118.9600819326213,160.5037868782918
121.13678370479124,161.57311376180556
121.20128051136678,163.41041673530856
121.53987041995704,163.61607845799944
120.00812624158186,163.01648358016197
118.25065894813342,162.3038093412557
120.26610299592326,164.92338412135436
120.05648575656251,166.673080322207
119.78239265454782,164.58972840626242
118.8633524306992,163.07178543124493
119.99200989390857,164.43873748434586
118.50862523051404,161.72596142789936
116.49316023880259,157.2429800355706
119.13744553271388,159.88430178015045
130.90768861833996,160.07257321260613
134.21303738175848,157.7854163181479
143.11326158643922,155.8586255566516
136.76057222982604,158.52605093995854
134.53551094267544,155.2845154028155
133.6003229552711,154.04245063290404
129.98864839449135,151.23771112956123
128.55364418999906,150.40883868479165
132.58455322950036,153.6149625911557
135.4223079992167,157.9034712681884
131.76225297953465,158.30609350066118
132.92316408201222,160.93561945870326
131.7944856748812,161.18850073429377
129.8918979486476,159.22257271808112
129.85966525330102,160.37516183558216
130.44010509659861,160.67651262910667
129.77904162709137,158.88642920850333
135.22883852341164,158.38127343646516
134.64835679227085,159.1150878607097
136.69607542325048,156.38365941341084
135.90601834059214,155.55293022446398
134.01954696203182,153.43913013112922
135.261081690719,149.52342655948763
134.0518006013,149.48863384343437
134.51938412304133,149.5675394031757
134.21303738175848,150.88292736471388
133.97118744705114,148.2260720740761
134.53551094267544,150.27401235924165
132.76191682959293,152.31946484992136
132.21370968164192,153.83926456911612
132.6490500360759,153.4931820171778
130.0531347291061,151.5173149586046
130.0208915617987,152.1026141198356
130.1337478833549,150.78536941412014
130.4078409853696,153.01474879859248
130.24663562079354,151.41168684541043
126.60267600486317,149.4264996592025
128.8922340985893,149.28359103546921
125.57076898749753,146.4813393266123
124.02289798948824,143.0881939528269
125.26443271817544,144.98514331607592
123.84554486135649,147.26733675714533
123.71655124820538,147.9688341242396
120.58858702880104,148.08191348530846
118.36351526968964,146.84544321909442
117.07362102602177,147.67059003992665
118.66986201097251,151.68942179469374
124.9258218656636,152.50959302655428
125.15156592465844,153.8081974770002
124.71621509826365,153.24153857103875
124.74846873753182,155.939399996153
124.89357869835622,156.78131819249475
124.05515162875642,156.72354068250883
130.3111219554083,161.4910893572698
136.87342855138226,161.07479032291633
138.80826991688403,159.15671290991193
133.93894427974377,161.3879490385615
133.13276037745138,164.45986553410125
128.7793777770331,164.73325594472146
154.04509854638712,166.85390050678802
149.48210917856892,166.2580312528879
150.449519389359,165.52236008446607
146.80558071735027,164.0820848397384
150.40114940241756,165.23654283699955
155.14149189836752,164.692249810245
158.0921134616009,165.26015868124077
156.4313861420354,167.3801721929987
150.82036293721745,167.85487978764672
145.06422977157513,164.46607895252444
145.22546655203362,171.23808611907154
145.7898005196187,170.8410462547134
145.3544496932239,170.83296395653008
145.82204368692607,175.6141894331718
146.25737356939925,174.80396937925462
143.0004262088046,174.7840791589507
139.09850031049365,172.55284303030118
140.30777092795185,172.21980622993496
141.85563145400033,171.89298284799193
139.92080056045936,173.99248722472024
147.93423818055965,173.60539853830545
145.30607970628245,173.8974292041952
145.54795058491138,174.4063106001707
144.77400984992633,175.09536899483575
144.01619593457536,175.55703083791164
144.5482657909315,175.21901844857376
144.46766310864345,173.1567824468017
142.37158496268316,174.61880465601055
142.75856580213647,174.69709130102612
143.46798878662437,175.86272617009925
142.4522085888928,175.3973508386689
142.03298458213212,175.2376587038433
142.51670539546836,174.83316759161045
138.6147794971574,176.33494597026137
139.45320656675716,175.45327160447758
140.45288088877626,177.87650478952014
150.3689062351102,179.74238706065321
152.9809169458317,179.56281684110658
150.2399126219591,177.9852396119259
147.9826081675011,176.65618698408983
143.87108597375098,174.9897408816416
143.7259760129266,174.35597220247664
144.096819560785,175.00652439273392
145.28996335860916,175.15626534961612
148.9339020306179,174.20001782717122
147.1603079175354,173.57743815540113
146.2090035824578,174.84061883948513
144.61276259750704,177.05259579813938
144.41928264974118,178.07905980299944
145.3867033324921,177.81437060528827
142.75856580213647,179.47397223900472
142.83917895638533,180.55759483912496
144.11294638041912,180.54329912251848
143.7098491932925,179.0328195309585
143.50024242589254,179.60756073510322
144.35479631512644,177.32226058482223
146.82170753698435,178.4518649083906
150.1915426350176,178.60098695054708
149.30474557847634,179.69267971326772
149.57884915245185,180.27612213032148
151.1912064850759,179.78464316016402
148.98227201755938,181.86737616138288
147.75687458046707,182.30045870682864
145.14485339778474,179.9306584931089
148.837162056735,181.1261226248465
148.65979845664242,181.40509540358124
149.41760190003257,182.08484580619438
162.62285966211172,174.20748121062874
156.22177937463545,173.53766985037615
163.92885978149206,172.98591344016407
164.25135428633064,179.2608471328563
165.04140089702815,179.87784443651182
161.30072225113648,182.02643724589987
162.86472006877983,181.36160147461894
161.63932263168752,181.18141234034655
162.17139248804364,180.40660391720837
166.66987457732546,180.6048143920246
164.1707201881602,180.2251769534845
173.79653608480612,177.5937942512652
175.4895170436398,175.62910406450402
175.79996879355681,174.58524976940873
168.90454912449172,173.54575214855942
169.03528108313586,174.48832286912364
171.6986986494312,174.86236580396627
165.8817024476114,170.3862288803693
157.04187004087206,170.25511604317379
161.20850616431972,172.43540699498635
162.45034457987018,171.86936700375068
161.42094036113605,170.9758725802634
163.8719132586543,173.33822154610846
163.36537404273187,176.74068704752858
163.20198003834832,178.2598678519976
185.57116692200796,177.95043476028977
182.02542382643355,179.6734205432724
199.98286787212896,180.01081401788457
204.08416943213697,179.95985670546472
206.04496031650453,178.7892462474199
199.24758961642254,178.3182764122921
199.68877332498369,178.0747031287535
200.11359983077313,178.66125225501884
200.22797458664553,179.082526878344
202.7933117680754,180.0387744007889
221.56775725157107,180.0816372794426
212.433798881804,178.389111809433
223.62656568903932,175.18422573252047
232.85858349975027,177.4421844146229
229.10040620735947,178.12938606511068
231.76380282973327,178.7041272692554
228.46314550475375,177.56894057757245
224.9010661503292,175.92300361015387
219.63965982882533,176.1081561978151
228.9370017310151,179.00796585726576
224.2311538739448,179.7728352380434
222.27038393349886,181.27835137621452
228.00566742518572,184.0712829574367
233.0219460882514,183.14982815104506
227.49911773730247,179.716295557509
225.81610608515172,180.96208595135778
225.489297132463,180.3730490306066
224.05141313875032,181.62256504839277
221.45338249569866,181.79468402006472
219.5252641290313,182.41851365686918
218.8226793349467,183.03053537155301
215.65275396861136,181.40945207782718
214.10047427510472,178.75196573688078
207.6135762688613,176.17961050968174
207.67892130426176,176.0876591983683
215.7344562067835,173.35002946822908
215.81613750103412,173.27794410605384
220.1135160550867,173.6109930420029
221.6331232308931,175.14694522198135
213.87172476335988,171.24926299088358
206.37174832527165,172.47641312946283
235.06446015471278,174.59022535838045
231.8945138444558,173.891215785772
228.00566742518572,172.58763574635444
231.11020586827738,173.33200812768524
225.96317430264597,172.1272238683129
229.3128194602542,172.4683429668624
226.01216213527468,172.87345299382096
219.9991412992143,170.46886006404796
219.11679482601363,171.17533302011395
216.6984839742348,173.6569626298682
214.93381197175503,171.4754338486041
210.63643341770245,169.27713369183058
203.82272645877032,167.5311631149153
195.47309700910327,164.59779856886286
204.47632342022618,167.6374101428352
201.92730155372482,166.62026626560993
202.67895795612455,168.58868207630843
202.56456225633056,171.4543057988487
203.25085267940827,169.6114083216483
195.91425977374283,169.7853840374975
196.24106872643154,167.0427787183866
199.08416419615656,168.47062712626789
197.286798732055,167.06452568286772
195.24434749735843,163.93793838655364
201.9109652948747,164.46110336355275
205.21160167593263,166.940257314404
201.32273431274092,167.1335043358314
201.42077280976324,167.09248606577208
200.9959672478954,166.92846152786623
197.4665604111711,168.70549919689745
196.25740498528165,167.9120383829069
192.74433440740745,166.44070818164613
193.13648839549666,164.41575269041323
190.83261513135503,163.8410114862685
192.6136233926849,165.0638049506018
195.63650148544764,168.3550599707132
197.6136286286653,169.55797535032545
195.14630900033615,167.65356260361892
194.37833728300788,170.37380204352291
194.23124812159202,171.93958348616582
194.83583630649755,174.88163710954444
205.65278538449374,175.6595522418942
202.05801256844734,176.74690046595177
200.06457011030116,175.9192779862165
198.34890688437176,174.48087162124895
198.96978944028416,173.97384696945068
196.84563596741543,172.88526091594161
193.74105563648055,172.21048610230017
193.88812385397478,172.22291293914657
190.83261513135503,172.16450437885203
191.17571845505068,171.90913530877566
197.45022415232097,174.61135340813584
201.22471675964024,173.53021860250146
201.22471675964024,172.26640686810885
205.30964017295491,170.21783553263467
213.3815113343268,170.03268294497346
209.5743462093073,167.2018519384864
204.10050569098706,164.56921927123275
198.85541468441176,161.53147657702053
204.85212020554366,162.6933858221563
194.9175385446697,159.6587619727385
195.522084841732,161.338241691176
193.77377004202398,163.78447180573409
192.98942017800238,167.48269359698128
194.084221791941,169.5474173932392
194.88484508304788,169.2236885849249
193.83909413350284,168.7601699976718
189.13326722035416,166.2922050542154
189.65609033532266,167.07509577553685
188.65939005017117,168.63590162920806
187.9894568298652,169.16714890439047
188.80645826766542,167.89029141842573
179.39474160960322,164.68231076788447
183.0875110348287,165.98402192754196
180.91430689756643,166.83152249199824
182.82606806146202,165.58014973003486
181.56792480294388,164.14360010924452
174.57449805273887,161.92044627877823
158.7738904695732,160.98345792632864
163.1856437794982,161.254360542463
158.8555927077454,155.33669840910397
164.1660287497212,160.30432643844125
162.56472980770337,160.64917116092806
164.70524048334383,157.69096507676574
164.14968201891028,157.12181837631846
162.1889016065035,156.5800131440498
161.69870912139203,155.91765303167188
162.679094091615,159.62085041189079
169.11699379326882,162.28516908598613
172.22154270832132,162.50636435473498
172.07448496278786,166.50718690454107
170.14639801200295,165.9218877433101
169.6071862783803,165.5111710770712
163.69216205149903,166.20272940180496
196.4207885177044,168.33455083568353
192.3848738809401,168.37804476464584
195.53844204450374,167.9257151847876
195.71820372361984,168.62783146660766
190.35873796117207,170.55212229803521
187.89141833284287,169.09258788331226
184.63981167225697,168.53586801971133
182.95680002010616,171.13494580036323
183.5940397787903,170.81432370126055
183.15289795807237,168.80738955057143
191.5025064638178,168.75520654428294
190.5221424375164,171.35675998383783
192.49922769289088,171.60529672076527
192.02537146662954,170.97401583608612
191.86198793420678,171.67675103263193
195.5057695268035,171.97001952797314
193.96982609214697,171.96069940033837
195.3096925327589,170.80252791472276
197.07438547916027,171.1517171758727
191.86198793420678,170.46264664562477
191.76394943718446,168.0412823403423
193.39793136886328,169.7586736196275
193.20185437481868,171.7550376776475
190.03194995240494,168.63030712551063
189.93391145538263,165.23654283699955
191.30645041369482,167.0676323920793
191.06134369917825,165.9995554735999
192.3685585660116,167.5137606890972
193.02213458354584,167.30063558294881
174.3947363736228,167.26833066138138
168.23463684810736,162.9009164246073
169.80325280046412,161.65450711603273
165.9634046857836,159.32323737788644
164.63987450402175,158.87710908086856
160.14641895592456,156.53216254084154
155.0810896284653,156.05187257807899
150.7673748155626,154.39661548302564
154.41116688012013,156.94473595125766
155.81637835613253,156.68066566827227
162.38498907250892,158.3918435291343
163.1856437794982,160.0769177512692
163.3817207735428,156.58870222137597
167.2052326293732,162.36283681627594
162.679094091615,160.1719879073771
162.41766159020915,157.71643766518423
156.9765145335108,155.88037252113276
155.89808059430473,156.05000369831887
159.52552592805134,157.44740392881
163.9699622276374,157.46231856014222
164.9013174773884,156.63344611537264
166.81307864128402,154.63645100704403
164.5091530173384,155.33980511831555
163.54512524988715,154.32639900061048
168.51241608032413,154.24687452614342
167.5973761455016,152.5972119347875
164.72157674219395,153.0712884791269
165.48953798756142,154.91171029742432
167.22157936018414,154.33137458958217
164.68889375253292,151.50612595120973
166.17581793867828,151.8373060073987
170.52219479732042,152.3697911120326
168.07124284372378,149.9502956865102
167.72810810414575,146.68576321985168
165.60392321539462,147.23192512636632
165.94705795497268,150.34421670607395
168.23463684810736,148.36462402356344
178.56140391295287,150.7027382304415
182.80975274653352,151.3389947040923
180.84896186216594,151.87520543266356
186.56790909500268,151.78821757473895
186.27377266001417,151.74348581632515
183.0875110348287,151.10225375370263
181.74764459421675,152.36420874391803
183.0875110348287,151.83358038346137
181.4045203265995,152.02681526930587
180.96333661803837,153.23719403237567
185.66920541903028,153.9647829026142
186.9110543065415,154.70728640418494
193.0057773807741,156.14133609490656
190.5711512140668,154.72220103551714
188.44699774119806,156.8552602988472
188.66297146076522,158.0817915227007
188.21435266003513,158.21848672801082
189.2611926935035,157.9879713316272
191.82012103492295,157.59963268017808
191.55425889409813,157.9637365726602
190.32464125680283,157.22123307108947
197.58600359607135,156.79623282382695
207.24016709060655,155.19627757985654
205.19635450100583,153.3707825284742
200.5104871451445,156.93790361810872
199.54675259259568,157.3318367732553
201.2084014447117,158.77209988240014
201.69027919294692,158.65155713787377
203.60118165605684,158.8199504856084
224.28862399482264,157.59714488569222
218.72212756733208,161.32954047826695
214.15260369597385,160.80016208284465
227.41249367755367,160.80637550126784
231.8158694188376,160.93623837342898
221.41396603524234,161.72534251317364
224.60431172514035,159.85882919173196
242.68302107691548,160.7268388912179
241.95188971768638,161.29102213827636
237.5485558642457,160.75045473545916
235.5213518044759,159.06289271883838
240.43980140973537,156.4321289313448
236.9503346315074,157.6164040556875
237.2328262460848,157.12492508553007
234.07569761584867,156.49426311557667
232.28111769332025,156.33520203105968
239.57575992401544,155.903988365374
240.8718116806345,157.81337670105225
258.65139994407974,156.01893660620294
257.3553272435391,155.4118904804908
250.72536130882756,156.1500373078156
252.95197244617674,156.55329059059696
250.52595423124814,157.77484622547877
256.64082535806256,157.69594066573745
249.79486475986224,157.68785836755416
249.36281260111986,158.01033721083408
246.57126012245908,158.38748685488835
242.15131773918745,157.59963268017808
250.11055249017994,155.56970159997346
245.2419494183349,153.43228566239745
255.47766278401264,153.7149962006524
263.18768581185446,158.45087100415455
252.70271883518288,156.24945200258657
247.10298440410878,156.73782426353245
249.09695046029503,156.7104949309367
238.76154402778837,155.03100307691636
242.3008363955092,156.55329059059696
244.4111249922769,157.8879377221305
241.83558812102652,159.98682318413302
268.65451011643773,161.19968974168864
261.3598888296641,163.02705367283113
261.45956095257145,164.44992649174074
259.0668226290695,163.88512432995654
262.42333739296345,163.22277635316146
263.53663248967723,161.90180602350867
265.3312333561273,159.39654843393035
266.52759204591746,159.55250280923573
275.8992639258753,159.89797858203116
265.9294127010224,160.9331316642174
268.7542031832666,161.33017152857556
273.140949450798,161.65140040682115
284.4068733761916,161.81916270424716
275.38416911797816,162.65735527665154
273.2572510474579,161.29289101803644
275.88265539604436,162.30815387991876
278.4415627935422,162.9431725241181
279.6878099045899,164.38281671853719
271.0638988576138,162.14909279540177
277.9763145190595,164.18647512348107
279.671201374759,167.66350164597947
297.6003501823692,168.4693892968164
292.5323190890232,168.50728872208126
289.69089913302633,166.79487303176774
290.5715700924988,164.40705147750418
298.2982225940932,162.53681253212514
286.9325846579491,161.33886060590174
316.62614366901903,161.74336385371743
324.0869130858669,161.7955468600059
333.35889189899586,162.00743413670284
321.84369341868677,161.53023874756903
303.51577234376094,160.90579019603882
298.18192099743334,159.82652427016453
316.3602815281942,158.99640186036058
306.4901233701702,159.5152222986966
299.5444487612194,160.01975915600906
299.27858662039455,160.158942155805
300.8737594653436,161.1568147274521
288.57758309239097,161.4736990670346
288.14555187757026,162.63435834713604
290.22262341467604,163.340831303202
287.39783293243175,163.04818172258652
298.86318487932635,162.62939489374722
296.33749454149046,162.2062635262448
289.458274995785,160.9940158834149
303.54901034734445,159.93090241832434
301.95383750239546,158.17748059353437
295.1909614411931,158.7491150884675
295.1909614411931,158.54220340074227
292.6319912119305,159.0355512506598
287.9627952176649,160.10239033968773
